code,name,market
sh.688585,上纬新材,上海
sh.688277,天智航-U,上海
sh.688230,芯导科技,上海
sh.688325,赛微微电,上海
sh.688256,寒武纪-U,上海
sh.688029,南微医学,上海
sh.688220,翱捷科技-U,上海
sh.688502,茂莱光学,上海
sh.688327,云从科技-UW,上海
sh.688383,新益昌,上海
sh.688577,浙海德曼,上海
sh.600117,西宁特钢,上海
sh.603030,全筑股份,上海
sh.603725,天安新材,上海
sh.600651,飞乐音响,上海
sh.600835,上海机电,上海
sh.603579,荣泰健康,上海
sh.603226,菲林格尔,上海
sh.605259,绿田机械,上海
sh.600895,张江高科,上海
sh.600288,大恒科技,上海
sh.603976,正川股份,上海
sh.605088,冠盛股份,上海
sh.600749,西藏旅游,上海
sh.603978,深圳新星,上海
sh.605255,天普股份,上海
sh.600619,海立股份,上海
sh.600326,西藏天路,上海
sh.600825,新华传媒,上海
sh.603116,红蜻蜓,上海
sh.603528,多伦科技,上海
sh.603176,汇通集团,上海
sh.688370,丛麟科技,上海
sh.688376,美埃科技,上海
sh.688004,博汇科技,上海
sh.688581,安杰思,上海
sh.688171,纬德信息,上海
sh.688702,盛科通信-U,上海
sh.688787,海天瑞声,上海
sh.688216,气派科技,上海
sh.688629,华丰科技,上海
sh.600936,广西广电,上海
sh.603109,神驰机电,上海
sh.688608,恒玄科技,上海
sh.688677,海泰新光,上海
sh.600397,安源煤业,上海
sh.600486,XD扬农化,上海
sh.688236,春立医疗,上海
sh.603922,金鸿顺,上海
sh.601208,东材科技,上海
sh.600392,盛和资源,上海
sh.603090,宏盛股份,上海
sh.688246,嘉和美康,上海
sh.688708,佳驰科技,上海
sh.688410,山外山,上海
sh.688261,东微半导,上海
sh.688521,芯原股份,上海
sh.605189,富春染织,上海
sh.600418,江淮汽车,上海
sh.603228,景旺电子,上海
sh.600539,狮头股份,上海
sh.688039,当虹科技,上海
sh.688513,苑东生物,上海
sh.601231,环旭电子,上海
sh.603578,三星新材,上海
sh.603055,台华新材,上海
sh.603800,洪田股份,上海
sh.688365,光云科技,上海
sh.688129,东来技术,上海
sh.600137,浪莎股份,上海
sh.603171,税友股份,上海
sh.688125,安达智能,上海
sh.605566,福莱蒽特,上海
sh.688607,康众医疗,上海
sh.688292,浩瀚深度,上海
sh.688088,虹软科技,上海
sh.605228,神通科技,上海
sh.688031,星环科技-U,上海
sh.688013,天臣医疗,上海
sh.601595,上海电影,上海
sh.688343,云天励飞-U,上海
sh.688112,鼎阳科技,上海
sh.688630,芯碁微装,上海
sh.688026,洁特生物,上海
sh.603216,梦天家居,上海
sh.600730,中国高科,上海
sh.688507,索辰科技,上海
sh.688122,西部超导,上海
sh.600178,东安动力,上海
sh.603281,江瀚新材,上海
sh.688603,天承科技,上海
sh.603630,拉芳家化,上海
sh.688085,三友医疗,上海
sh.688093,世华科技,上海
sh.688556,高测股份,上海
sh.688207,格灵深瞳,上海
sh.688010,福光股份,上海
sh.603367,辰欣药业,上海
sh.688613,奥精医疗,上海
sz.300869,康泰医学,深圳
sz.301067,显盈科技,深圳
sz.300781,因赛集团,深圳
sz.300706,阿石创,深圳
sz.300539,横河精密,深圳
sz.300593,新雷能,深圳
sz.300648,星云股份,深圳
sz.301285,鸿日达,深圳
sz.301345,涛涛车业,深圳
sz.301392,汇成真空,深圳
sz.002161,远 望 谷,深圳
sz.000665,湖北广电,深圳
sz.002468,申通快递,深圳
sz.002843,泰嘉股份,深圳
sz.002362,汉王科技,深圳
sz.002408,齐翔腾达,深圳
sz.003006,百亚股份,深圳
sz.002298,中电鑫龙,深圳
sz.001368,通达创智,深圳
sz.003007,直真科技,深圳
sz.001226,拓山重工,深圳
sz.003005,竞业达,深圳
sz.002942,新农股份,深圳
sz.002826,易明医药,深圳
sz.002975,博杰股份,深圳
sz.003023,彩虹集团,深圳
sz.002986,宇新股份,深圳
sz.002775,文科股份,深圳
sz.002178,延华智能,深圳
sz.000679,大连友谊,深圳
sz.301529,福赛科技,深圳
sz.300158,振东制药,深圳
sz.300683,海特生物,深圳
sz.002943,宇晶股份,深圳
sz.301281,科源制药,深圳
sz.002120,韵达股份,深圳
sz.300809,华辰装备,深圳
sz.301283,聚胶股份,深圳
sz.300605,恒锋信息,深圳
sz.300229,拓尔思,深圳
sz.300363,博腾股份,深圳
sz.300582,英飞特,深圳
sz.002052,同洲电子,深圳
sz.301591,肯特股份,深圳
sz.002527,新时达,深圳
sz.000701,厦门信达,深圳
sz.300759,康龙化成,深圳
sz.301125,腾亚精工,深圳
sz.000657,中钨高新,深圳
sz.000831,中国稀土,深圳
sz.001225,和泰机电,深圳
sz.301229,纽泰格,深圳
sz.002370,亚太药业,深圳
sz.300378,鼎捷数智,深圳
sz.002629,仁智股份,深圳
sz.301459,丰茂股份,深圳
sz.301171,易点天下,深圳
sz.000558,天府文旅,深圳
sz.300635,中达安,深圳
sz.301021,英诺激光,深圳
sz.002142,宁波银行,深圳
sz.301007,德迈仕,深圳
sz.000032,深桑达Ａ,深圳
sz.002673,西部证券,深圳
sz.300624,万兴科技,深圳
sz.300785,值得买,深圳
sz.301556,托普云农,深圳
sz.002222,福晶科技,深圳
sz.002779,中坚科技,深圳
sz.300987,川网传媒,深圳
sz.002017,东信和平,深圳
sz.300224,正海磁材,深圳
sz.002536,飞龙股份,深圳
sz.300474,景嘉微,深圳
sz.002637,赞宇科技,深圳
sz.300814,中富电路,深圳
sz.300662,科锐国际,深圳
sz.001283,豪鹏科技,深圳
sz.300293,蓝英装备,深圳
sz.300868,杰美特,深圳
sz.300873,海晨股份,深圳
sz.002803,吉宏股份,深圳
sz.002564,天沃科技,深圳
sz.301235,华康洁净,深圳
sz.002599,盛通股份,深圳
sz.002497,雅化集团,深圳
sz.002774,快意电梯,深圳
sz.300235,方直科技,深圳
sz.300643,万通智控,深圳
sz.301128,强瑞技术,深圳
sz.300725,药石科技,深圳
sz.300688,创业黑马,深圳
sz.002549,凯美特气,深圳
sz.301207,华兰疫苗,深圳
sz.002026,山东威达,深圳
sh.600000,浦发银行,上海
sh.600004,白云机场,上海
sh.600006,东风股份,上海
sh.600007,中国国贸,上海
sh.600008,首创环保,上海
sh.600009,上海机场,上海
sh.600010,包钢股份,上海
sh.600011,华能国际,上海
sh.600012,皖通高速,上海
sh.600015,华夏银行,上海
sh.600016,民生银行,上海
sh.600017,日照港,上海
sh.600018,上港集团,上海
sh.600019,宝钢股份,上海
sh.600020,中原高速,上海
sh.600021,上海电力,上海
sh.600022,山东钢铁,上海
sh.600023,浙能电力,上海
sh.600025,华能水电,上海
sh.600026,中远海能,上海
sh.600027,华电国际,上海
sh.600028,中国石化,上海
sh.600029,南方航空,上海
sh.600030,中信证券,上海
sh.600031,三一重工,上海
sh.600032,浙江新能,上海
sh.600033,福建高速,上海
sh.600035,楚天高速,上海
sh.600036,招商银行,上海
sh.600037,歌华有线,上海
sh.600038,中直股份,上海
sh.600039,四川路桥,上海
sh.600048,保利发展,上海
sh.600050,中国联通,上海
sh.600051,宁波联合,上海
sh.600052,东望时代,上海
sh.600053,九鼎投资,上海
sh.600054,黄山旅游,上海
sh.600055,万东医疗,上海
sh.600056,中国医药,上海
sh.600057,厦门象屿,上海
sh.600058,五矿发展,上海
sh.600059,古越龙山,上海
sh.600060,海信视像,上海
sh.600061,国投资本,上海
sh.600062,华润双鹤,上海
sh.600063,皖维高新,上海
sh.600064,南京高科,上海
sh.600066,宇通客车,上海
sh.600067,冠城新材,上海
sh.600071,凤凰光学,上海
sh.600072,中船科技,上海
sh.600073,光明肉业,上海
sh.600075,新疆天业,上海
sh.600076,康欣新材,上海
sh.600078,澄星股份,上海
sh.600079,人福医药,上海
sh.600080,金花股份,上海
sh.600081,东风科技,上海
sh.600082,海泰发展,上海
sh.600084,中信尼雅,上海
sh.600085,同仁堂,上海
sh.600088,中视传媒,上海
sh.600089,特变电工,上海
sh.600094,大名城,上海
sh.600095,湘财股份,上海
sh.600096,云天化,上海
sh.600097,开创国际,上海
sh.600098,广州发展,上海
sh.600099,XD林海股,上海
sh.600100,同方股份,上海
sh.600101,明星电力,上海
sh.600103,青山纸业,上海
sh.600104,上汽集团,上海
sh.600105,永鼎股份,上海
sh.600106,重庆路桥,上海
sh.600108,亚盛集团,上海
sh.600109,国金证券,上海
sh.600110,诺德股份,上海
sh.600111,北方稀土,上海
sh.600113,浙江东日,上海
sh.600114,东睦股份,上海
sh.600115,中国东航,上海
sh.600116,三峡水利,上海
sh.600118,中国卫星,上海
sh.600119,长江投资,上海
sh.600120,浙江东方,上海
sh.600121,郑州煤电,上海
sh.600123,兰花科创,上海
sh.600125,铁龙物流,上海
sh.600126,杭钢股份,上海
sh.600127,金健米业,上海
sh.600128,苏豪弘业,上海
sh.600129,太极集团,上海
sh.600131,国网信通,上海
sh.600132,重庆啤酒,上海
sh.600133,东湖高新,上海
sz.000001,平安银行,深圳
sz.000002,万 科Ａ,深圳
sz.000006,深振业Ａ,深圳
sz.000007,全新好,深圳
sz.000008,神州高铁,深圳
sz.000009,中国宝安,深圳
sz.000010,美丽生态,深圳
sz.000011,深物业A,深圳
sz.000012,南 玻Ａ,深圳
sz.000014,沙河股份,深圳
sz.000016,深康佳Ａ,深圳
sz.000017,深中华A,深圳
sz.000019,深粮控股,深圳
sz.000020,深华发Ａ,深圳
sz.000021,深科技,深圳
sz.000025,特 力Ａ,深圳
sz.000026,飞亚达,深圳
sz.000027,深圳能源,深圳
sz.000028,国药一致,深圳
sz.000029,深深房Ａ,深圳
sz.000030,富奥股份,深圳
sz.000031,大悦城,深圳
sz.000034,神州数码,深圳
sz.000035,中国天楹,深圳
sz.000036,华联控股,深圳
sz.000037,深南电A,深圳
sz.000039,中集集团,深圳
sz.000042,中洲控股,深圳
sz.000045,深纺织Ａ,深圳
sz.000048,京基智农,深圳
sz.000049,德赛电池,深圳
sz.000050,深天马Ａ,深圳
sz.000055,方大集团,深圳
sz.000056,皇庭国际,深圳
sz.000058,深 赛 格,深圳
sz.000059,华锦股份,深圳
sz.000060,中金岭南,深圳
sz.000061,农 产 品,深圳
sz.000062,深圳华强,深圳
sz.000063,中兴通讯,深圳
sz.000065,北方国际,深圳
sz.000066,中国长城,深圳
sz.000068,华控赛格,深圳
sz.000069,华侨城Ａ,深圳
sz.000070,特发信息,深圳
sz.000078,海王生物,深圳
sz.000088,盐 田 港,深圳
sz.000089,深圳机场,深圳
sz.000090,天健集团,深圳
sz.000096,广聚能源,深圳
sz.000099,中信海直,深圳
sz.000100,TCL科技,深圳
sz.000151,中成股份,深圳
sz.000153,丰原药业,深圳
sz.000155,川能动力,深圳
sz.000156,华数传媒,深圳
sz.000157,中联重科,深圳
sz.000158,常山北明,深圳
sz.000159,国际实业,深圳
sz.000166,申万宏源,深圳
sz.000301,东方盛虹,深圳
sz.000333,美的集团,深圳
sz.000338,潍柴动力,深圳
sz.000400,许继电气,深圳
sz.000401,冀东水泥,深圳
sz.000402,金 融 街,深圳
sz.000403,派林生物,深圳
sz.000404,长虹华意,深圳
sz.000407,胜利股份,深圳
sz.000408,藏格矿业,深圳
sz.000409,云鼎科技,深圳
sz.000410,沈阳机床,深圳
sz.000411,英特集团,深圳
sz.000415,渤海租赁,深圳
sz.000417,合百集团,深圳
sz.000419,通程控股,深圳
sz.000420,吉林化纤,深圳
sz.000421,南京公用,深圳
sz.000422,湖北宜化,深圳
sz.000423,东阿阿胶,深圳
sz.000425,徐工机械,深圳
sz.000426,兴业银锡,深圳
sz.000428,华天酒店,深圳
sz.000429,粤高速Ａ,深圳
sz.000498,山东路桥,深圳
sz.000501,武商集团,深圳
sz.000503,国新健康,深圳
sz.000505,京粮控股,深圳
sz.000506,招金黄金,深圳
sz.000507,珠海港,深圳
sz.000509,华塑控股,深圳
sz.000510,新金路,深圳
sz.000513,丽珠集团,深圳
sz.000514,渝 开 发,深圳
sz.000516,国际医学,深圳
